sex;age;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2004;2005;2006;2007;2008;2009;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060;2061;2062;2063;2064;2065;2066;2067;2068;2069;2070;2071;2072;2073;2074;2075;2076;2077;2078;2079;2080;2081;2082;2083;2084;2085;2086;2087;2088;2089;2090;2091;2092;2093;2094;2095;2096;2097;2098;2099;2100;2101;2102;2103;2104;2105;2106;2107;2108;2109;2110;2111;2112;2113;2114;2115;2116;2117;2118;2119;2120
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;5;0;0;0;0;0;0;0;0;0;0;0;0;0.000887;0;0;0;0;0;0;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887;0.000887
1;6;0;0;0;0;0;0;0;0;0;0.000173;0.000346;0.00332;0.006294;0;0;0;0;0;0;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294;0.006294
1;7;0;0;0;0;0;0;0;0;0;0.002876;0.005753;0.008727;0.011701;0;0;0;0;0;0;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701;0.011701
1;8;0;0;0;0;0;0;0;0.002606;0.005212;0.008186;0.01116;0.014134;0.017108;0;0;0;0;0;0;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108;0.017108
1;9;0;0;0;0;0;0.001696;0.00467;0.007644;0.010618;0.013592;0.016566;0.01954;0.022515;0;0;0;0;0;0;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515;0.022515
1;10;0;0;0;0.001155;0.004129;0.007103;0.010077;0.013051;0.016025;0.018999;0.021973;0.024947;0.027921;0;0;0;0;0;0;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921;0.027921
